# census-rrs2002-01 pages 1-20; pages whose scan failed: 0
baseFont	subtype	FontWeight	StemV	Flags	ItalicAngle	ToUnicode	shows	PDFKit names	name rule bold	weight-aware bold	name slope	name rule italic	slope-aware italic
FCHKGB+dcr10084	Type1	-	0	4	0	no	817	Helvetica×448	no	no	upright	no	no
FCHMEI+cmmi10084	Type1	-	0	68	-14	no	393	Helvetica×6	no	no	mathItalic	no	no
FCHMFE+cmr10084	Type1	-	0	4	0	no	236	Helvetica×5	no	no	upright	no	no
-	Type3	-	-	-	-	no	214	Helvetica×11	no	unknown	-	no	unknown
FCHNIE+cmex10084	Type1	-	0	4	0	no	122	Helvetica×3	no	no	upright	no	no
FCHMGK+cmsy10084	Type1	-	0	4	0	no	96		-	no	upright	-	no
FCHKCL+dcbx100120	Type1	-	0	4	0	no	40	Helvetica×19	no	yes	upright	no	no
FCHMDC+dcti10084	Type1	-	0	68	-14	no	40	Helvetica×3	no	no	italic	no	yes
TimesNewRoman	TrueType	-	73	34	0	no	12	TimesNewRomanPSMT×7	no	no	upright	no	no
TimesNewRoman,Italic	TrueType	-	73	98	-11	no	3		-	no	italic	-	yes
TimesNewRoman,Bold	TrueType	-	136	16418	0	no	2	TimesNewRomanPS-BoldMT×2	yes	yes	unstated	no	no
FCHKFF+cmmib10084	Type1	-	0	68	-14	no	1		-	yes	mathItalic	-	no
FCHKIB+dctt10075	Type1	-	0	4	0	no	1	Helvetica×1	no	no	upright	no	no
# line runs 1093; bold by name rule 2; bold with font resources 23; changed 21 on 10 pages
# italic by name rule 3; italic with font resources 4; changed 1 on 1 pages
# unresolved mixed-style lines: 50 on 14 pages; by undecoded font kind: TrueType no ToUnicode 3, Type1 no ToUnicode 46, Type1 no ToUnicode+Type3 no ToUnicode 1
# pages with bold changes: 2 3 4 5 8 10 11 16 17 18
# pages with italic changes: 17
# bold examples
  p2	helvetica	Glvforvxuh ulvn dvvhvvphqw lq shuwxuedwlyh
  p2	helvetica	plfurgdwd surwhfwlrq
  p2	helvetica	f
  p2	helvetica	4Lqwurgxfwlrq
  p3	helvetica	5GdwdIlohv
  p3	helvetica	514 Grplqjr0Ihuuhu dqg Pdwhr0Vdq}
  p3	helvetica	515 Nlp0Zlqnohu
  p4	helvetica	6 Phwkrgv
  p4	helvetica	614 Udqn Vzdsslqj
  p4	helvetica	615 Dgglwlyh Qrlvh
  p4	helvetica	616 Pl{wxuhv ri Dgglwlyh Qrlvh
  p5	helvetica	617 Uh0lghqwlfdwlrq
  p8	helvetica	618 Lqirupdwlrq0Orvv dqg Vfrulqj Phwulf
  p10	helvetica	7Uhvxowv
  p10	helvetica	714 Grplqjr Gdwd Vwdwlvwlfv
  p11	helvetica	715 Nlp0Zlqnohu Gdwd Vwdwlvwlfv
  p16	helvetica	8 Glvfxvvlrq
  p16	helvetica	9FrqfoxglqjUhpdunv
  p17	helvetica	: Uhihuhqfhv
  p17	helvetica	Uhihuhqfhv
  p18	helvetica	; Dsshqgl{= Dgglwlyh Pl{wxuh Qrlvh Phwkrgrorj|
# italic examples
  p17	helvetica	+4<<9,1
# unresolved examples
  p1	TrueType no ToUnicode	(Statistics #2002-01)
  p1	TrueType no ToUnicode	Report Issued: January 31, 2002
  p1	TrueType no ToUnicode	Disclaimer: This paper reports the results of research and analysis un
  p2	Type1 no ToUnicode	Devwudfw1 Wklv sdshu ghvfulehv phwkrgv iru gdwd shuwxuedwlrq wkdw lq0
  p4	Type1 no ToUnicode	Grplqjr0Ihuuhu hwdo1^ 8`1 dqg vrph yduldqwv1
  p4	Type1 no ToUnicode+Type3 no ToUnicode	Ihuuhu hw do1 ^8`1WkhgdwdX lv uhsuhvhqwhg e| +Xij ,/ 4 i n;4 j k/
