free GiB: 37
CHECK faa-phak-8083-25c
FAIL faa-phak-8083-25c
free GiB: 37
CHECK faa-phak-8083-25c
PASS faa-phak-8083-25c
{'passed': False, 'provenanceErrors': [], 'sameConverter': False, 'changedPages': [2, 3, 5, 6, 18, 19, 23, 25, 26, 27, 28, 32, 37, 41, 42, 44, 45, 46, 49, 52, 54, 55, 56, 57, 58, 61, 64, 67, 74, 75, 76, 77, 78, 79, 80, 82, 85, 86, 87, 89, 90, 93, 94, 95, 96, 99, 100, 101, 102, 103, 106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 119, 121, 123, 126, 127, 128, 129, 130, 131, 132, 135, 136, 137, 13
{'pages': 53, 'wordsBase': 18515, 'wordsCand': 22317, 'imagesBase': 90, 'imagesCand': 108, 'lost': 8, 'pagesWithLost': 1}
book images 577 -> 595
book words 245903 -> 249705
p18: words 578->578 (+0) images 2->2
p19: words 373->608 (+235) images 2->2
p64: words 394->418 (+24) images 1->1
p78: words 213->410 (+197) images 1->2
p96: words 255->411 (+156) images 1->1
p103: words 495->603 (+108) images 1->2
p107: words 96->103 (+7) images 2->2
p115: words 412->447 (+35) images 3->3
p126: words 674->738 (+64) images 2->2
p130: words 635->767 (+132) images 1->1
p146: words 472->682 (+210) images 1->2
p150: words 408->446 (+38) images 2->3
p153: words 285->403 (+118) images 2->3
p191: words 280->646 (+366) images 1->1
p193: words 453->477 (+24) images 2->3
p195: words 240->435 (+195) images 2->2
p214: words 279->296 (+17) images 2->2
p216: words 337->337 (+0) images 1->3
p228: words 512->519 (+7) images 1->1
p263: words 462->473 (+11) images 2->2
p264: words 631->631 (+0) images 1->1
p265: words 326->326 (+0) images 5->5
p270: words 369->399 (+30) images 2->2
p275: words 532->537 (+5) images 1->1
p321: words 336->342 (+6) images 1->1
p340: words 284->302 (+18) images 1->1
p341: words 189->194 (+5) images 4->4
p344: words 340->375 (+35) images 4->4
p345: words 240->247 (+7) images 2->2
p347: words 53->53 (+0) images 1->3
p348: words 14->190 (+176) images 1->4
p349: words 82->332 (+250) images 1->2
p351: words 222->327 (+105) images 3->3
p352: words 544->551 (+7) images 2->2
p355: words 292->297 (+5) images 2->2
p361: words 241->312 (+71) images 2->2
p367: words 139->488 (+349) images 2->2
p368: words 286->404 (+118) images 2->4
p374: words 8->0 (+0) images 1->1 LOST ['Figure', '14-60', 'An', 'airport', 'diagram', 'with', 'EMAS', 'information']
p381: words 640->640 (+0) images 1->1
p392: words 381->390 (+9) images 1->1
p393: words 310->444 (+134) images 2->3
p394: words 210->454 (+244) images 2->2
p396: words 608->645 (+37) images 1->1
p401: words 427->434 (+7) images 2->2
p403: words 156->166 (+10) images 1->2
p409: words 587->595 (+8) images 1->1
p412: words 334->367 (+33) images 2->2
p418: words 569->573 (+4) images 1->1
p443: words 380->477 (+97) images 2->2
p445: words 431->435 (+4) images 1->1
p449: words 501->584 (+83) images 1->1
p473: words 0->9 (+9) images 2->2
